--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
 95400K .......... .......... .......... .......... .......... 93% 13.2M 1s
 95450K .......... .......... .......... .......... .......... 93% 7.50M 1s
 95500K .......... .......... .......... .......... .......... 93% 6.90M 1s
 95550K .......... .......... .......... .......... .......... 93% 8.03M 1s
 95600K .......... .......... .......... .......... .......... 93% 16.9M 1s
 95650K .......... .......... .......... .......... .......... 93% 11.4M 1s
 95700K .......... .......... .......... .......... .......... 93% 17.8M 1s
 95750K .......... .......... .......... .......... .......... 93% 1.94M 1s
 95800K .......... .......... .......... .......... .......... 93% 24.8M 1s
 95850K .......... .......... .......... .......... .......... 93% 8.19M 1s
 95900K .......... .......... .......... .......... .......... 93% 17.2M 1s
 95950K .......... .......... .......... .......... .......... 93% 4.93M 1s
 96000K .......... .......... .......... .......... .......... 93% 53.2M 1s
 96050K .......... .......... .......... .......... .......... 93% 21.2M 1s
 96100K .......... .......... .......... .......... .......... 94% 15.1M 1s
 96150K .......... .......... .......... .......... .......... 94% 8.16M 1s
 96200K .......... .......... .......... .......... .......... 94% 12.3M 1s
 96250K .......... .......... .......... .......... .......... 94% 15.3M 1s
 96300K .......... .......... .......... .......... .......... 94% 15.0M 1s
 96350K .......... .......... .......... .......... .......... 94% 14.4M 1s
 96400K .......... .......... .......... .......... .......... 94% 13.2M 1s
 96450K .......... .......... .......... .......... .......... 94% 13.0M 1s
 96500K .......... .......... .......... .......... .......... 94% 8.99M 1s
 96550K .......... .......... .......... .......... .......... 94% 9.95M 1s
 96600K .......... .......... .......... .......... .......... 94% 17.6M 1s
 96650K .......... .......... .......... .......... .......... 94% 8.29M 1s
 96700K .......... .......... .......... .......... .......... 94% 18.2M 1s
 96750K .......... .......... .......... .......... .......... 94% 13.7M 1s
 96800K .......... .......... .......... .......... .......... 94% 18.8M 1s
 96850K .......... .......... .......... .......... .......... 94% 12.6M 1s
 96900K .......... .......... .......... .......... .......... 94% 12.9M 1s
 96950K .......... .......... .......... .......... .......... 94% 16.1M 1s
 97000K .......... .......... .......... .......... .......... 94% 14.6M 1s
 97050K .......... .......... .......... .......... .......... 94% 10.6M 1s
 97100K .......... .......... .......... .......... .......... 94% 13.1M 1s
 97150K .......... .......... .......... .......... .......... 95% 13.3M 1s
 97200K .......... .......... .......... .......... .......... 95% 14.5M 1s
 97250K .......... .......... .......... .......... .......... 95% 13.0M 1s
 97300K .......... .......... .......... .......... .......... 95% 14.0M 1s
 97350K .......... .......... .......... .......... .......... 95% 14.5M 1s
 97400K .......... .......... .......... .......... .......... 95% 12.9M 1s
 97450K .......... .......... .......... .......... .......... 95% 11.8M 1s
 97500K .......... .......... .......... .......... .......... 95% 12.0M 1s
 97550K .......... .......... .......... .......... .......... 95% 13.4M 1s
 97600K .......... .......... .......... .......... .......... 95% 16.1M 1s
 97650K .......... .......... .......... .......... .......... 95% 14.8M 1s
 97700K .......... .......... .......... .......... .......... 95% 9.12M 1s
 97750K .......... .......... .......... .......... .......... 95% 17.7M 1s
 97800K .......... .......... .......... .......... .......... 95% 12.0M 1s
 97850K .......... .......... .......... .......... .......... 95% 10.7M 1s
 97900K .......... .......... .......... .......... .......... 95% 13.0M 1s
 97950K .......... .......... .......... .......... .......... 95% 2.73M 1s
 98000K .......... .......... .......... .......... .......... 95% 16.0M 1s
 98050K .......... .......... .......... .......... .......... 95% 7.64M 1s
 98100K .......... .......... .......... .......... .......... 95% 14.4M 1s
 98150K .......... .......... .......... .......... .......... 96% 7.04M 0s
 98200K .......... .......... .......... .......... .......... 96% 4.54M 0s
 98250K .......... .......... .......... .......... .......... 96% 9.15M 0s
 98300K .......... .......... .......... .......... .......... 96% 6.30M 0s
 98350K .......... .......... .......... .......... .......... 96% 13.4M 0s
 98400K .......... .......... .......... .......... .......... 96% 14.3M 0s
 98450K .......... .......... .......... .......... .......... 96% 13.3M 0s
 98500K .......... .......... .......... .......... .......... 96% 13.9M 0s
 98550K .......... .......... .......... .......... .......... 96% 6.99M 0s
 98600K .......... .......... .......... .......... .......... 96% 10.8M 0s
 98650K .......... .......... .......... .......... .......... 96% 9.51M 0s
 98700K .......... .......... .......... .......... .......... 96% 11.7M 0s
 98750K .......... .......... .......... .......... .......... 96% 12.4M 0s
 98800K .......... .......... .......... .......... .......... 96% 2.00M 0s
 98850K .......... .......... .......... .......... .......... 96% 13.2M 0s
 98900K .......... .......... .......... .......... .......... 96% 15.1M 0s
 98950K .......... .......... .......... .......... .......... 96% 16.2M 0s
 99000K .......... .......... .......... .......... .......... 96% 12.7M 0s
 99050K .......... .......... .......... .......... .......... 96% 3.21M 0s
 99100K .......... .......... .......... .......... .......... 96% 53.3M 0s
 99150K .......... .......... .......... .......... .......... 96% 53.0M 0s
 99200K .......... .......... .......... .......... .......... 97% 10.4M 0s
 99250K .......... .......... .......... .......... .......... 97% 15.3M 0s
 99300K .......... .......... .......... .......... .......... 97% 13.1M 0s
 99350K .......... .......... .......... .......... .......... 97% 17.2M 0s
 99400K .......... .......... .......... .......... .......... 97% 13.3M 0s
 99450K .......... .......... .......... .......... .......... 97% 10.6M 0s
 99500K .......... .......... .......... .......... .......... 97% 12.8M 0s
 99550K .......... .......... .......... .......... .......... 97% 14.5M 0s
 99600K .......... .......... .......... .......... .......... 97% 13.9M 0s
 99650K .......... .......... .......... .......... .......... 97% 13.0M 0s
 99700K .......... .......... .......... .......... .......... 97% 15.2M 0s
 99750K .......... .......... .......... .......... .......... 97% 11.7M 0s
 99800K .......... .......... .......... .......... .......... 97% 10.8M 0s
 99850K .......... .......... .......... .......... .......... 97% 10.8M 0s
 99900K .......... .......... .......... .......... .......... 97% 16.0M 0s
 99950K .......... .......... .......... .......... .......... 97% 13.9M 0s
100000K .......... .......... .......... .......... .......... 97% 13.5M 0s
100050K .......... .......... .......... .......... .......... 97% 12.8M 0s
100100K .......... .......... .......... .......... .......... 97% 14.2M 0s
100150K .......... .......... .......... .......... .......... 97% 15.7M 0s
100200K .......... .......... .......... .......... .......... 98% 12.4M 0s
100250K .......... .......... .......... .......... .......... 98% 11.3M 0s
100300K .......... .......... .......... .......... .......... 98% 15.3M 0s
100350K .......... .......... .......... .......... .......... 98% 14.1M 0s
100400K .......... .......... .......... .......... .......... 98% 10.9M 0s
100450K .......... .......... .......... .......... .......... 98% 13.4M 0s
100500K .......... .......... .......... .......... .......... 98% 10.6M 0s
100550K .......... .......... .......... .......... .......... 98% 21.0M 0s
100600K .......... .......... .......... .......... .......... 98% 8.15M 0s
100650K .......... .......... .......... .......... .......... 98% 22.3M 0s
100700K .......... .......... .......... .......... .......... 98% 7.88M 0s
100750K .......... .......... .......... .......... .......... 98% 56.1M 0s
100800K .......... .......... .......... .......... .......... 98% 8.58M 0s
100850K .......... .......... .......... .......... .......... 98% 4.37M 0s
100900K .......... .......... .......... .......... .......... 98% 61.1M 0s
100950K .......... .......... .......... .......... .......... 98% 49.4M 0s
101000K .......... .......... .......... .......... .......... 98% 3.94M 0s
101050K .......... .......... .......... .......... .......... 98% 7.46M 0s
101100K .......... .......... .......... .......... .......... 98% 15.2M 0s
101150K .......... .......... .......... .......... .......... 98% 10.2M 0s
101200K .......... .......... .......... .......... .......... 98% 6.71M 0s
101250K .......... .......... .......... .......... .......... 99% 5.27M 0s
101300K .......... .......... .......... .......... .......... 99% 9.93M 0s
101350K .......... .......... .......... .......... .......... 99% 6.08M 0s
101400K .......... .......... .......... .......... .......... 99% 15.2M 0s
101450K .......... .......... .......... .......... .......... 99% 11.6M 0s
101500K .......... .......... .......... .......... .......... 99% 15.9M 0s
101550K .......... .......... .......... .......... .......... 99% 12.9M 0s
101600K .......... .......... .......... .......... .......... 99% 6.46M 0s
101650K .......... .......... .......... .......... .......... 99% 12.3M 0s
101700K .......... .......... .......... .......... .......... 99% 9.26M 0s
101750K .......... .......... .......... .......... .......... 99% 11.1M 0s
101800K .......... .......... .......... .......... .......... 99% 9.45M 0s
101850K .......... .......... .......... .......... .......... 99% 8.60M 0s
101900K .......... .......... .......... .......... .......... 99% 2.19M 0s
101950K .......... .......... .......... .......... .......... 99% 26.5M 0s
102000K .......... .......... .......... .......... .......... 99% 12.1M 0s
102050K .......... .......... .......... .......... .......... 99% 10.7M 0s
102100K .......... .......... .......... .......... .......... 99% 3.34M 0s
102150K .......... .......... .......... .......... .......... 99% 11.3M 0s
102200K .......... .......... .......... .......... .......... 99% 6.12M 0s
102250K .......... .......... ......                          100% 67.4M=12s

2018-05-08 16:27:13 (8.06 MB/s) - ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’ saved [104731630/104731630]

--2018-05-08 16:27:13--  http://1/
Resolving 1 (1)... 0.0.0.1
Connecting to 1 (1)|0.0.0.1|:80... failed: Invalid argument.
FINISHED --2018-05-08 16:27:13--
Total wall clock time: 14s
Downloaded: 1 files, 100M in 12s (8.06 MB/s)
--2018-05-08 16:27:17--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0%  109K 15m40s
    50K .......... .......... .......... .......... ..........  0%  176K 12m40s
